,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
april.n.01,0,1.51170058051471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.32418944827314E-12,0,0,0,0.013635491920003,0,0.062294468938762,0,0,0,0.069267058027204,0,0,0.048790800147552,0,0,0,0,0,0,3.185138801e-314,0,0,0,0,0,0,0,0,0,0,0,0.052058937106209,0.015407502429767,0.045241072533206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nothing.n.01,0,1.10536066377852E-06,1.37035532052158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.16824018474576E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065147291024393,0,0,0,6.84554448307493E-10,0,0,0,8.3423302726586E-10,0,0,0,0,0,0,4.03266640370245E-10,0,4.95566286710212E-11,0,0,0,0,0,0,3.27912859132998E-06,0,0,0,0,0,0,0,5.74534032893739E-06,0,0,0,0,1.58861728458106E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pound.n.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941071960598597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wrinkle.n.01,0,0,0,0,0,0,0,0,1.08235648194005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
austral.n.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73714260843128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acre.n.03,0,0,0,0,0,1.24651598151543,0,0,0,0,0,0,0,0.000108213821329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036079884712282,0,0,0,0,0,0,0,0,0,0.000829943254628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wheat.n.02,0,0,0,0,1.85502493757369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010391935621014,0,0,0,0,0,0,0,0.220229276733537,0,0,0,1.11322828643285E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57372593563936E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
billion.n.03,0,0,7.25049663800086E-06,0,0,0,0,0,0,0,0.014362854101556,0,0,0,0.000214242030075,0,0,0,0,0,0,0,2.01437390595717E-06,0.984156466153946,0,0,0,2.36349232760384E-07,0,0,0,0,0,2.88103350891951E-07,0,3.43681402817103E-07,3.61564840962042E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01159508496935E-06,0,0,0,0,3.77885170654258E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06452530955743E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whitethorn.n.01,0,0,0,0,4.32364932565984E-06,0,0,0,0,0,0,0,0,1.88610844784821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284214935939665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006318343049764,0.092956179547003,0.009464877867831,0.065822649203457,0.044206108298873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000644060343599,0,0,0,0,0.000532078318923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
usage.n.03,0,0,0,0,0,0,0,0,0,0.03354835192499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18561225941598,0,0,0,0,0,0,0,0,0,0,0,0,1.58463737352728E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80335136865059E-06,0,0,0,0,0,0,0.000169092863143,0,0,0,0,0,0,0,1.32529697025867E-05,0,0,0,0,0,0.004394395122772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
